title,money_type,pledge,products,estimated_delivery,ships_to,backers,limited,left,funding period
Auction Block Memoria,dollar,10,Email,01-12-2019,Anywhere in the world,35,,,no_data
Auction Block Memoria,dollar,25,Limited Edition Postcards,01-12-2019,Anywhere in the world,66,200,134,no_data
Auction Block Memoria,dollar,65,Freedom Trail Tour,01-05-2020,,10,30,20,no_data
Auction Block Memoria,dollar,100,Signed limt edition print,01-06-2020,Anywhere in the world,67,389,322,no_data
Auction Block Memoria,dollar,350,Watercolor portraits,01-12-2019,Anywhere in the world,21,200,179,no_data
Auction Block Memoria,dollar,750,Memorial Dedication Ceremony,01-06-2020,,2,10,8,no_data
Auction Block Memoria,dollar,2500,Sponsorship,01-06-2020,,1,4,3,no_data
Auction Block Memoria,dollar,6000,Limited Edition Banners,01-12-2019,,0,4,4,no_data
Sadness is a no gO-zone,pound,,Make a pledge without a reward,,,,,0,no_data
Sadness is a no gO-zone,pound,5,Adapt Stickers,01-08-2019,Only United Kingdom,2,0,-2,no_data
Sadness is a no gO-zone,pound,10,A4 Poster Stickers,01-08-2019,Only United Kingdom,3,0,-3,no_data
Sadness is a no gO-zone,pound,25,"2 posters, Stickers and Tote bag",01-08-2019,Only United Kingdom,3,,-3,no_data
Sadness is a no gO-zone,pound,50,Climate Club T-Shirt and Tote bag,01-08-2019,Only United Kingdom,2,,-2,no_data
Sadness is a no gO-zone,pound,100,Signed Print and T-shirt,01-08-2019,Only United Kingdom,0,30,30,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,10,Make a pledge without a reward,,,,,0,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,20,Special thank you from us to you,01-12-2019,,11,0,-11,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,50,Colorful Thank You Card,01-12-2019,Anywhere in the world,9,,-9,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,100,Limited Edition Redeemed T-Shirt and Card,01-12-2019,Anywhere in the world,19,500,481,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,250,"Limited Edition T-shirt, Pen and Card",01-12-2019,Anywhere in the world,1,,-1,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,500,Limited Edition Mug and T-shirt,01-12-2019,Only United States,2,500,498,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,1000,"Limited Edition Mug, Hoodie and T-shirt",01-12-2019,Anywhere in the world,0,0,0,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,5000,"Writing Workshop, Limited Edition Mug",01-02-2019,Anywhere in the world,0,0,0,no_data
REDEEMED. Artists making a difference in criminal justice,dollar,10000,Day in Court and Limited Editions,01-02-2019,Only United States,0,10,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,10,Make a pledge without a reward,,,,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,1,Gratitude,01-10-2019,,3,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,7,Digital Edition of LAAB#4,01-10-2020,,23,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,10,Both digital edition,31-10-2019,,52,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,20,"The print edition of LAAB #4 in broadsheet 16x21"" newspaper format",31-10-2019,Anywhere in the world,190,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,35,Both print edition #4,31-10-2019,Anywhere in the world,89,200,111,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,40,Signed screenprint by tanna tucker,30-11-2019,Anywhere in the world,2,24,22,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,50,"Signed and numbered edition of LAAB #4, LAAB POSTCARD LAAB STICKER PACK",31-10-2019,Anywhere in the world,35,250,215,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,90,two signed editions,30-11-2019,Anywhere in the world,13,20,7,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,100,Retailer pack ten copies of the print edition,31-10-2019,Anywhere in the world,8,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,150,"Lettered edition LAAB #4, Digital edition of LAAB #4 Digital edition of laab, LAAB POSTCARD, LAAB STICKER PACK",30-11-2019,Anywhere in the world,3,26,23,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,250,"Local Hero, 40 Donation Copies of LAAB, Numbered edition of LAAB #4 Digital edition #4, Digital Edition of LAAB, LAAB Postcard, LAAB sticker PACK",30-11-2019,Anywhere in the world,2,,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,500,"Digital Edition of LAAB #4, Print Edition of LAAB #4, Digital edition of LAAB #0 5x LAAB POSTACRD, 7X LAAB STICKER PACK, LETTERED EDITION OF LAAB #4, RONALD WIMBERLY PRODUCTION ART",30-11-2019,Anywhere in the world,0,5,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,650,ORIGINAL ARTWORK BLADE,31-10-2019,Anywhere in the world,0,1,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,850,ORIGINAL ARTWORK: DEAD LETTERS COVER,30-11-2019,Anywhere in the world,0,1,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,900,"Original Artwork D20 Features ink on velleum 11x14""",31-10-2019,Anywhere in the world,0,1,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,1000,Original artwork: all new ultimates,31-10-2019,Anywhere in the world,0,1,0,no_data
LAAB: The Art Newspaper Powered by the Radical Imagination,dollar,1000,Original artwork cowboy bebop,31-10-2019,Anywhere in the world,1,1,0,no_data
Soleil Torride,euro,10,Make a pledge without a reward,,,,,0,31 dias
Soleil Torride,euro,5,Entre dans la lumiere,31-07-2020,,17,0,0,31 dias
Soleil Torride,euro,5,Come and have a sun bath the story ,31-07-2020,,17,,0,31 dias
Soleil Torride,euro,20,Receiving sweet words upon apostal card from my island,31-07-2020,Anywhere in the world,10,,0,31 dias
Soleil Torride,euro,40,"I am offering you a personalized song. This ode to yourself, this hymn, could be used as ring to wake you up in the morning. Even the most beautiful of the cukoo will be jelaous of you. You will also have: an invitation to my exhibition: SOLEIL TORRIDE The enlighten story of my journey in your mail box. So that you can get warm even in the winter.",31-07-2020,Anywhere in the world,10,10,0,31 dias
Soleil Torride,euro,70,You will be the very sun of summer when wearing the white T-shirt ornated by these few words to my exhibition: SOLEIL TORRIDE,31-07-2020,Anywhere in the world,4,40,36,31 dias
Soleil Torride,euro,100,"You will be receiving a beautiful a photograph c-printing, the size of 15x30cm from my isalnd, to decorate your living room. An invitation to my exhibition, The enlighten story of my journey week after week, ",31-07-2020,Anywhere in the world,2,30,28,31 dias
Soleil Torride,euro,150,"Here is a personalized limited edition of my book entitled ""Good night under the tropics"" (mixing photographs and poetic texts upon the theme of the Island) Kind words and a illustration, only for you. You will also have an invitation to my exhibition. ",31-07-2020,Anywhere in the world,2,20,18,31 dias
Soleil Torride,euro,250,"Here is one precious inkjet printing, the size of 30X40cm, of my most beautiful picture taken in the tropics, and an other beautiful photgraph c-printing, the size of 10X15cm: You will also have an invitation to my exhibition SOLEIL TORRIDE. And the enlighten story of my journey in your mail box.",31-07-2020,Anywhere in the world,1,10,9,31 dias
Soleil Torride,euro,500,"This photo-shooting is for you! Here is an open sky studio; Analog and Tropical. Of light, plants, joy and your face irradiating my film. You will also have an invitation to my exhibition: SOLEIL TORRIDE The enlighten story of my journey in your mail box",31-07-2020,Anywhere in the world,0,3,3,31 dias
Soleil Torride,euro,1000,Here is an enthralling firework only for you! You will have all the other compensations,31-07-2020,Anywhere in the world,0,2,2,31 dias
Pacifico,MX$,200,Agradecimiento en creditos,30-09-2019,,20,,0,36 dias
Pacifico,MX$,500,"Agradecimientos en redes y en créditos, recibirás un paquete de stills del proyecto",30-09-2019,,8,,0,36 dias
